节点,类型,父节点,P(0),P(1),条件
检验_葡萄糖,条件概率,"疾病_糖尿病, 检验_钠",0.0800,0.9200,"1,1"
检验_钾,条件概率,"检验_红细胞分布宽度CV, 检验_尿酸, 疾病_低钾血症",0.9822,0.0178,"0,0,0"
检验_钾,条件概率,"检验_红细胞分布宽度CV, 检验_尿酸, 疾病_低钾血症",0.6000,0.4000,"0,0,1"
检验_钾,条件概率,"检验_红细胞分布宽度CV, 检验_尿酸, 疾病_低钾血症",0.9661,0.0339,"0,1,0"
检验_钾,条件概率,"检验_红细胞分布宽度CV, 检验_尿酸, 疾病_低钾血症",1.0000,0.0000,"0,1,1"
检验_钾,条件概率,"检验_红细胞分布宽度CV, 检验_尿酸, 疾病_低钾血症",0.9706,0.0294,"1,0,0"
检验_钾,条件概率,"检验_红细胞分布宽度CV, 检验_尿酸, 疾病_低钾血症",0.0000,1.0000,"1,0,1"
检验_钾,条件概率,"检验_红细胞分布宽度CV, 检验_尿酸, 疾病_低钾血症",0.6250,0.3750,"1,1,0"
检验_钾,条件概率,"检验_红细胞分布宽度CV, 检验_尿酸, 疾病_低钾血症",0.7500,0.2500,"1,1,1"
检验_尿酸,条件概率,"疾病_糖尿病, 检验_碱性磷酸酶, 疾病_恶性肿瘤维持性化学治疗",0.8346,0.1654,"0,0,0"
检验_尿酸,条件概率,"疾病_糖尿病, 检验_碱性磷酸酶, 疾病_恶性肿瘤维持性化学治疗",1.0000,0.0000,"0,0,1"
检验_尿酸,条件概率,"疾病_糖尿病, 检验_碱性磷酸酶, 疾病_恶性肿瘤维持性化学治疗",0.4118,0.5882,"0,1,0"
检验_尿酸,条件概率,"疾病_糖尿病, 检验_碱性磷酸酶, 疾病_恶性肿瘤维持性化学治疗",0.2500,0.7500,"0,1,1"
检验_尿酸,条件概率,"疾病_糖尿病, 检验_碱性磷酸酶, 疾病_恶性肿瘤维持性化学治疗",0.6587,0.3413,"1,0,0"
检验_尿酸,条件概率,"疾病_糖尿病, 检验_碱性磷酸酶, 疾病_恶性肿瘤维持性化学治疗",0.4444,0.5556,"1,0,1"
检验_尿酸,条件概率,"疾病_糖尿病, 检验_碱性磷酸酶, 疾病_恶性肿瘤维持性化学治疗",1.0000,0.0000,"1,1,0"
检验_尿酸,条件概率,"疾病_糖尿病, 检验_碱性磷酸酶, 疾病_恶性肿瘤维持性化学治疗",0.0000,1.0000,"1,1,1"
检验_氯,条件概率,检验_钠,0.9628,0.0372,0
检验_氯,条件概率,检验_钠,0.6034,0.3966,1
检验_钠,条件概率,"检验_氯, 药物_重组人促红素注射液",0.8788,0.1212,"0,0"
检验_钠,条件概率,"检验_氯, 药物_重组人促红素注射液",0.2500,0.7500,"0,1"
检验_钠,条件概率,"检验_氯, 药物_重组人促红素注射液",0.3750,0.6250,"1,0"
检验_钠,条件概率,"检验_氯, 药物_重组人促红素注射液",0.0000,1.0000,"1,1"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",0.9534,0.0466,"0,0,0,0"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",1.0000,0.0000,"0,0,0,1"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",1.0000,0.0000,"0,0,1,0"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",1.0000,0.0000,"0,0,1,1"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",0.9143,0.0857,"0,1,0,0"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",1.0000,0.0000,"0,1,0,1"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",0.8571,0.1429,"0,1,1,0"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",0.2000,0.8000,"0,1,1,1"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",1.0000,0.0000,"1,0,0,0"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",1.0000,0.0000,"1,0,0,1"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",0.0000,1.0000,"1,0,1,0"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",0.5000,0.5000,"1,0,1,1"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",0.0000,1.0000,"1,1,0,0"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",1.0000,0.0000,"1,1,0,1"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",0.0000,1.0000,"1,1,1,0"
检验_镁,条件概率,"检验_前白蛋白, 检验_红细胞分布宽度CV, 检验_中性粒细胞数量, 疾病_肺部感染",1.0000,0.0000,"1,1,1,1"
检验_磷,条件概率,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片",0.9398,0.0602,"0,0,0"
检验_磷,条件概率,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片",0.6364,0.3636,"0,0,1"
检验_磷,条件概率,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片",0.8333,0.1667,"0,1,0"
检验_磷,条件概率,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片",0.0000,1.0000,"0,1,1"
检验_磷,条件概率,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片",0.2857,0.7143,"1,0,0"
检验_磷,条件概率,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片",1.0000,0.0000,"1,0,1"
检验_磷,条件概率,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片",0.0000,1.0000,"1,1,0"
检验_磷,条件概率,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片",0.0000,1.0000,"1,1,1"
检验_总蛋白,条件概率,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白",0.7622,0.2378,"0,0,0"
检验_总蛋白,条件概率,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白",0.3448,0.6552,"0,0,1"
检验_总蛋白,条件概率,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白",0.5000,0.5000,"0,1,0"
检验_总蛋白,条件概率,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白",0.5000,0.5000,"0,1,1"
检验_总蛋白,条件概率,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白",0.2698,0.7302,"1,0,0"
检验_总蛋白,条件概率,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白",0.4667,0.5333,"1,0,1"
检验_总蛋白,条件概率,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白",0.5000,0.5000,"1,1,0"
检验_总蛋白,条件概率,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白",0.5000,0.5000,"1,1,1"
检验_谷草/谷丙,条件概率,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大",1.0000,0.0000,"0,0,0"
检验_谷草/谷丙,条件概率,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大",1.0000,0.0000,"0,0,1"
检验_谷草/谷丙,条件概率,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大",1.0000,0.0000,"0,1,0"
检验_谷草/谷丙,条件概率,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大",1.0000,0.0000,"0,1,1"
检验_谷草/谷丙,条件概率,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大",1.0000,0.0000,"1,0,0"
检验_谷草/谷丙,条件概率,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大",1.0000,0.0000,"1,0,1"
检验_谷草/谷丙,条件概率,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大",1.0000,0.0000,"1,1,0"
检验_谷草/谷丙,条件概率,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大",0.5000,0.5000,"1,1,1"
检验_白球比,条件概率,疾病_低蛋白血症,0.8841,0.1159,0
检验_白球比,条件概率,疾病_低蛋白血症,0.1250,0.8750,1
检验_球蛋白,条件概率,检验_总蛋白,0.8580,0.1420,0
检验_球蛋白,条件概率,检验_总蛋白,0.5878,0.4122,1
检验_间接胆红素,条件概率,检验_总胆红素,1.0000,0.0000,0
检验_间接胆红素,条件概率,检验_总胆红素,0.3214,0.6786,1
检验_直接胆红素,条件概率,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积",0.9186,0.0814,"0,0,0"
检验_直接胆红素,条件概率,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积",0.5000,0.5000,"0,0,1"
检验_直接胆红素,条件概率,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积",0.6471,0.3529,"0,1,0"
检验_直接胆红素,条件概率,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积",0.5000,0.5000,"0,1,1"
检验_直接胆红素,条件概率,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积",0.1429,0.8571,"1,0,0"
检验_直接胆红素,条件概率,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积",0.5000,0.5000,"1,0,1"
检验_直接胆红素,条件概率,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积",0.0000,1.0000,"1,1,0"
检验_直接胆红素,条件概率,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积",0.5000,0.5000,"1,1,1"
检验_红细胞压积,条件概率,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节",1.0000,0.0000,"0,0,0"
检验_红细胞压积,条件概率,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节",1.0000,0.0000,"0,0,1"
检验_红细胞压积,条件概率,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节",0.5000,0.5000,"0,1,0"
检验_红细胞压积,条件概率,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节",0.5000,0.5000,"0,1,1"
检验_红细胞压积,条件概率,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节",1.0000,0.0000,"1,0,0"
检验_红细胞压积,条件概率,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节",1.0000,0.0000,"1,0,1"
检验_红细胞压积,条件概率,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节",0.5000,0.5000,"1,1,0"
检验_红细胞压积,条件概率,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节",0.5000,0.5000,"1,1,1"
检验_白细胞,条件概率,"检验_中性粒细胞数量, 检验_单核细胞比率",0.9535,0.0465,"0,0"
检验_白细胞,条件概率,"检验_中性粒细胞数量, 检验_单核细胞比率",0.7250,0.2750,"0,1"
检验_白细胞,条件概率,"检验_中性粒细胞数量, 检验_单核细胞比率",0.3902,0.6098,"1,0"
检验_白细胞,条件概率,"检验_中性粒细胞数量, 检验_单核细胞比率",0.2500,0.7500,"1,1"
检验_红细胞,条件概率,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积",0.9172,0.0828,"0,0,0"
检验_红细胞,条件概率,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积",0.5000,0.5000,"0,0,1"
检验_红细胞,条件概率,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积",0.3294,0.6706,"0,1,0"
检验_红细胞,条件概率,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积",0.5000,0.5000,"0,1,1"
检验_红细胞,条件概率,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积",0.5833,0.4167,"1,0,0"
检验_红细胞,条件概率,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积",0.5000,0.5000,"1,0,1"
检验_红细胞,条件概率,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积",0.1087,0.8913,"1,1,0"
检验_红细胞,条件概率,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积",0.5000,0.5000,"1,1,1"
检验_血红蛋白,条件概率,检验_红细胞,0.8207,0.1793,0
检验_血红蛋白,条件概率,检验_红细胞,0.1552,0.8448,1
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.9485,0.0515,"0,0,0,0"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.0000,1.0000,"0,0,0,1"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.8889,0.1111,"0,0,1,0"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.5000,0.5000,"0,0,1,1"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.7500,0.2500,"0,1,0,0"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.0000,1.0000,"0,1,0,1"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.0000,1.0000,"0,1,1,0"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.5000,0.5000,"0,1,1,1"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.4800,0.5200,"1,0,0,0"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.0000,1.0000,"1,0,0,1"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.0000,1.0000,"1,0,1,0"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.5000,0.5000,"1,0,1,1"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",1.0000,0.0000,"1,1,0,0"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.5000,0.5000,"1,1,0,1"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.7692,0.2308,"1,1,1,0"
检验_血小板,条件概率,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容",0.5000,0.5000,"1,1,1,1"
检验_淋巴细胞数量,条件概率,"检验_淋巴细胞比率, 疾病_尿毒症",0.9368,0.0632,"0,0"
检验_淋巴细胞数量,条件概率,"检验_淋巴细胞比率, 疾病_尿毒症",0.5000,0.5000,"0,1"
检验_淋巴细胞数量,条件概率,"检验_淋巴细胞比率, 疾病_尿毒症",0.6400,0.3600,"1,0"
检验_淋巴细胞数量,条件概率,"检验_淋巴细胞比率, 疾病_尿毒症",0.0000,1.0000,"1,1"
检验_嗜酸性粒细胞数量,条件概率,"检验_嗜酸性粒细胞比率, 疾病_高血压",0.9675,0.0325,"0,0"
检验_嗜酸性粒细胞数量,条件概率,"检验_嗜酸性粒细胞比率, 疾病_高血压",0.5000,0.5000,"0,1"
检验_嗜酸性粒细胞数量,条件概率,"检验_嗜酸性粒细胞比率, 疾病_高血压",0.4815,0.5185,"1,0"
检验_嗜酸性粒细胞数量,条件概率,"检验_嗜酸性粒细胞比率, 疾病_高血压",0.5000,0.5000,"1,1"
检验_嗜碱性粒细胞数量,条件概率,检验_嗜碱性粒细胞比率,0.9895,0.0105,0
检验_嗜碱性粒细胞数量,条件概率,检验_嗜碱性粒细胞比率,0.6429,0.3571,1
检验_红细胞分布宽度SD,条件概率,检验_红细胞分布宽度CV,0.9447,0.0553,0
检验_红细胞分布宽度SD,条件概率,检验_红细胞分布宽度CV,0.3077,0.6923,1
检验_红细胞分布宽度CV,条件概率,"检验_血红蛋白, 检验_红细胞压积",0.9467,0.0533,"0,0"
检验_红细胞分布宽度CV,条件概率,"检验_血红蛋白, 检验_红细胞压积",0.5000,0.5000,"0,1"
检验_红细胞分布宽度CV,条件概率,"检验_血红蛋白, 检验_红细胞压积",0.5725,0.4275,"1,0"
检验_红细胞分布宽度CV,条件概率,"检验_血红蛋白, 检验_红细胞压积",0.5000,0.5000,"1,1"
检验_血小板分布宽度,条件概率,检验_大型血小板比率,0.9585,0.0415,0
检验_血小板分布宽度,条件概率,检验_大型血小板比率,0.2727,0.7273,1
检验_平均血小板体积,条件概率,检验_血小板分布宽度,0.9964,0.0036,0
检验_平均血小板体积,条件概率,检验_血小板分布宽度,0.6000,0.4000,1
检验_大型血小板比率,条件概率,"检验_血小板分布宽度, 疾病_老年性白内障",0.9927,0.0073,"0,0"
检验_大型血小板比率,条件概率,"检验_血小板分布宽度, 疾病_老年性白内障",0.8333,0.1667,"0,1"
检验_大型血小板比率,条件概率,"检验_血小板分布宽度, 疾病_老年性白内障",0.7059,0.2941,"1,0"
检验_大型血小板比率,条件概率,"检验_血小板分布宽度, 疾病_老年性白内障",0.0000,1.0000,"1,1"
检验_血小板比容,条件概率,"疾病_高血压, 检验_血小板",1.0000,0.0000,"0,0"
检验_血小板比容,条件概率,"疾病_高血压, 检验_血小板",0.8571,0.1429,"0,1"
检验_血小板比容,条件概率,"疾病_高血压, 检验_血小板",0.5000,0.5000,"1,0"
检验_血小板比容,条件概率,"疾病_高血压, 检验_血小板",0.5000,0.5000,"1,1"
检验_单核细胞数量,条件概率,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤",0.9750,0.0250,"0,0,0"
检验_单核细胞数量,条件概率,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤",1.0000,0.0000,"0,0,1"
检验_单核细胞数量,条件概率,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤",0.8108,0.1892,"0,1,0"
检验_单核细胞数量,条件概率,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤",0.0000,1.0000,"0,1,1"
检验_单核细胞数量,条件概率,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤",0.6053,0.3947,"1,0,0"
检验_单核细胞数量,条件概率,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤",1.0000,0.0000,"1,0,1"
检验_单核细胞数量,条件概率,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤",1.0000,0.0000,"1,1,0"
检验_单核细胞数量,条件概率,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤",0.5000,0.5000,"1,1,1"
检验_嗜碱性粒细胞比率,条件概率,"检验_嗜碱性粒细胞数量, 检验_钙",0.9610,0.0390,"0,0"
检验_嗜碱性粒细胞比率,条件概率,"检验_嗜碱性粒细胞数量, 检验_钙",0.9885,0.0115,"0,1"
检验_嗜碱性粒细胞比率,条件概率,"检验_嗜碱性粒细胞数量, 检验_钙",0.4286,0.5714,"1,0"
检验_嗜碱性粒细胞比率,条件概率,"检验_嗜碱性粒细胞数量, 检验_钙",0.0000,1.0000,"1,1"
检验_嗜酸性粒细胞比率,条件概率,检验_嗜酸性粒细胞数量,0.9015,0.0985,0
检验_嗜酸性粒细胞比率,条件概率,检验_嗜酸性粒细胞数量,0.2222,0.7778,1
检验_淋巴细胞比率,条件概率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠",0.9235,0.0765,"0,0,0"
检验_淋巴细胞比率,条件概率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠",0.5806,0.4194,"0,0,1"
检验_淋巴细胞比率,条件概率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠",0.0909,0.9091,"0,1,0"
检验_淋巴细胞比率,条件概率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠",0.0000,1.0000,"0,1,1"
检验_淋巴细胞比率,条件概率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠",0.5500,0.4500,"1,0,0"
检验_淋巴细胞比率,条件概率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠",0.1111,0.8889,"1,0,1"
检验_淋巴细胞比率,条件概率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠",0.0000,1.0000,"1,1,0"
检验_淋巴细胞比率,条件概率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠",0.0000,1.0000,"1,1,1"
检验_单核细胞比率,边际概率,,0.8533,0.1467,无条件
检验_中性粒细胞比率,条件概率,检验_淋巴细胞比率,0.9842,0.0158,0
检验_中性粒细胞比率,条件概率,检验_淋巴细胞比率,0.3909,0.6091,1
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",0.8814,0.1186,"0,0,0,0"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",0.6250,0.3750,"0,0,0,1"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",0.4286,0.5714,"0,0,1,0"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",1.0000,0.0000,"0,0,1,1"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",0.8333,0.1667,"0,1,0,0"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",1.0000,0.0000,"0,1,0,1"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",1.0000,0.0000,"0,1,1,0"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",0.5000,0.5000,"0,1,1,1"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",0.6711,0.3289,"1,0,0,0"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",1.0000,0.0000,"1,0,0,1"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",0.4167,0.5833,"1,0,1,0"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",0.2500,0.7500,"1,0,1,1"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",0.2353,0.7647,"1,1,0,0"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",0.5000,0.5000,"1,1,0,1"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",0.0000,1.0000,"1,1,1,0"
检验_钙,条件概率,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石",0.5000,0.5000,"1,1,1,1"
检验_谷丙转氨酶,条件概率,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液",0.8854,0.1146,"0,0,0"
检验_谷丙转氨酶,条件概率,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液",0.5000,0.5000,"0,0,1"
检验_谷丙转氨酶,条件概率,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液",0.5000,0.5000,"0,1,0"
检验_谷丙转氨酶,条件概率,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液",0.5000,0.5000,"0,1,1"
检验_谷丙转氨酶,条件概率,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液",0.5000,0.5000,"1,0,0"
检验_谷丙转氨酶,条件概率,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液",0.0000,1.0000,"1,0,1"
检验_谷丙转氨酶,条件概率,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液",0.5000,0.5000,"1,1,0"
检验_谷丙转氨酶,条件概率,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液",0.5000,0.5000,"1,1,1"
检验_谷草转氨酶,条件概率,"检验_谷丙转氨酶, 药物_阿卡波糖片",0.8565,0.1435,"0,0"
检验_谷草转氨酶,条件概率,"检验_谷丙转氨酶, 药物_阿卡波糖片",0.5957,0.4043,"0,1"
检验_谷草转氨酶,条件概率,"检验_谷丙转氨酶, 药物_阿卡波糖片",0.3784,0.6216,"1,0"
检验_谷草转氨酶,条件概率,"检验_谷丙转氨酶, 药物_阿卡波糖片",0.4286,0.5714,"1,1"
检验_红细胞平均体积,条件概率,"检验_红细胞分布宽度SD, 疾病_尿毒症",0.8879,0.1121,"0,0"
检验_红细胞平均体积,条件概率,"检验_红细胞分布宽度SD, 疾病_尿毒症",0.1000,0.9000,"0,1"
检验_红细胞平均体积,条件概率,"检验_红细胞分布宽度SD, 疾病_尿毒症",0.6552,0.3448,"1,0"
检验_红细胞平均体积,条件概率,"检验_红细胞分布宽度SD, 疾病_尿毒症",0.5000,0.5000,"1,1"
检验_平均血红蛋白浓度,条件概率,药物_氯化钾注射液,0.8893,0.1107,0
检验_平均血红蛋白浓度,条件概率,药物_氯化钾注射液,0.3636,0.6364,1
检验_总胆红素,条件概率,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素",0.9872,0.0128,"0,0,0"
检验_总胆红素,条件概率,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素",0.5000,0.5000,"0,0,1"
检验_总胆红素,条件概率,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素",0.9189,0.0811,"0,1,0"
检验_总胆红素,条件概率,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素",0.0000,1.0000,"0,1,1"
检验_总胆红素,条件概率,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素",1.0000,0.0000,"1,0,0"
检验_总胆红素,条件概率,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素",0.5000,0.5000,"1,0,1"
检验_总胆红素,条件概率,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素",0.4000,0.6000,"1,1,0"
检验_总胆红素,条件概率,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素",0.0000,1.0000,"1,1,1"
检验_C反应蛋白,条件概率,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝",0.8307,0.1693,"0,0,0"
